2023-05-15 23:42:44,514 INFO    StreamThr :168636 [internal.py:wandb_internal():86] W&B internal server running at pid: 168636, started at: 2023-05-15 23:42:44.514408
2023-05-15 23:42:48,843 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/output.log
2023-05-15 23:42:49,626 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:42:54,627 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:42:59,627 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:01,326 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 23:43:01,326 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: stop_status
2023-05-15 23:43:05,458 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:10,459 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:15,461 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:16,326 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 23:43:17,148 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: stop_status
2023-05-15 23:43:17,848 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/config.yaml
2023-05-15 23:43:22,361 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:27,362 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:31,326 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 23:43:31,326 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: stop_status
2023-05-15 23:43:32,451 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:37,451 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:42,452 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:44,916 DEBUG   SystemMonitor:168636 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-15 23:43:44,917 DEBUG   SenderThread:168636 [sender.py:send():375] send: stats
2023-05-15 23:43:46,326 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 23:43:46,326 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: stop_status
2023-05-15 23:43:48,445 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:53,446 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:58,447 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:59,711 DEBUG   SenderThread:168636 [sender.py:send():375] send: exit
2023-05-15 23:43:59,711 INFO    SenderThread:168636 [sender.py:send_exit():598] handling exit code: 1
2023-05-15 23:43:59,712 INFO    SenderThread:168636 [sender.py:send_exit():600] handling runtime: 74
2023-05-15 23:43:59,712 INFO    SenderThread:168636 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 23:43:59,712 INFO    SenderThread:168636 [sender.py:send_exit():606] send defer
2023-05-15 23:43:59,712 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:43:59,712 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-15 23:43:59,712 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:43:59,712 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-15 23:43:59,712 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 1
2023-05-15 23:43:59,713 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:43:59,713 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-15 23:43:59,713 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:43:59,713 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-15 23:43:59,713 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 2
2023-05-15 23:43:59,713 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:43:59,713 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-15 23:43:59,713 INFO    HandlerThread:168636 [system_monitor.py:finish():190] Stopping system monitor
2023-05-15 23:43:59,713 DEBUG   SystemMonitor:168636 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-15 23:43:59,713 DEBUG   SystemMonitor:168636 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-15 23:43:59,713 INFO    HandlerThread:168636 [interfaces.py:finish():202] Joined cpu monitor
2023-05-15 23:43:59,713 INFO    HandlerThread:168636 [interfaces.py:finish():202] Joined disk monitor
2023-05-15 23:43:59,729 INFO    HandlerThread:168636 [interfaces.py:finish():202] Joined gpu monitor
2023-05-15 23:43:59,729 INFO    HandlerThread:168636 [interfaces.py:finish():202] Joined memory monitor
2023-05-15 23:43:59,729 INFO    HandlerThread:168636 [interfaces.py:finish():202] Joined network monitor
2023-05-15 23:43:59,729 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:43:59,729 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-15 23:43:59,729 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 3
2023-05-15 23:43:59,729 DEBUG   SenderThread:168636 [sender.py:send():375] send: stats
2023-05-15 23:43:59,729 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:43:59,729 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-15 23:43:59,729 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:43:59,729 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-15 23:43:59,729 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 4
2023-05-15 23:43:59,729 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:43:59,730 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-15 23:43:59,730 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:43:59,730 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-15 23:43:59,730 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 5
2023-05-15 23:43:59,730 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:43:59,730 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-15 23:43:59,730 DEBUG   SenderThread:168636 [sender.py:send():375] send: summary
2023-05-15 23:43:59,730 INFO    SenderThread:168636 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 23:43:59,730 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:43:59,730 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-15 23:43:59,730 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 6
2023-05-15 23:43:59,730 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:43:59,730 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-15 23:43:59,730 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:43:59,730 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-15 23:43:59,730 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 7
2023-05-15 23:43:59,730 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:43:59,730 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:43:59,730 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-15 23:43:59,730 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:43:59,730 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-15 23:43:59,856 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/wandb-summary.json
2023-05-15 23:44:00,639 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 8
2023-05-15 23:44:00,639 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:44:00,639 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-15 23:44:00,639 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:44:00,639 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-15 23:44:00,645 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 9
2023-05-15 23:44:00,646 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:44:00,646 DEBUG   SenderThread:168636 [sender.py:send():375] send: artifact
2023-05-15 23:44:00,646 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-15 23:44:00,712 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 23:44:00,856 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/output.log
2023-05-15 23:44:01,374 INFO    SenderThread:168636 [sender.py:send_artifact():1474] sent artifact job-https___github.com_jean72human_transformers-as-gradient-flow.git_exp_cifar.py - {'id': 'QXJ0aWZhY3Q6NDU2MTU4MjA1', 'digest': '361671032c23854b3925c5fe145a29fb', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_jean72human_transformers-as-gradient-flow.git_exp_cifar.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_jean72human_transformers-as-gradient-flow.git_exp_cifar.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY5NTc4ODY1', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDU2MTg2OTI0', 'versionIndex': 2}}, 'version': 'v1'}
2023-05-15 23:44:01,374 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:44:01,374 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-15 23:44:01,374 INFO    SenderThread:168636 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-15 23:44:01,856 INFO    SenderThread:168636 [dir_watcher.py:finish():395] scan: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files
2023-05-15 23:44:01,856 INFO    SenderThread:168636 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/requirements.txt requirements.txt
2023-05-15 23:44:01,857 INFO    SenderThread:168636 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/wandb-metadata.json wandb-metadata.json
2023-05-15 23:44:01,857 INFO    SenderThread:168636 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/conda-environment.yaml conda-environment.yaml
2023-05-15 23:44:01,858 INFO    SenderThread:168636 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/output.log output.log
2023-05-15 23:44:01,858 INFO    SenderThread:168636 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/wandb-summary.json wandb-summary.json
2023-05-15 23:44:01,858 INFO    SenderThread:168636 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/config.yaml config.yaml
2023-05-15 23:44:01,858 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 10
2023-05-15 23:44:01,858 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 23:44:01,859 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:44:01,863 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-15 23:44:01,863 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:44:01,863 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-15 23:44:01,863 INFO    SenderThread:168636 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 23:44:02,237 INFO    wandb-upload_0:168636 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/requirements.txt
2023-05-15 23:44:02,253 INFO    wandb-upload_1:168636 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/conda-environment.yaml
2023-05-15 23:44:02,296 INFO    wandb-upload_3:168636 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/wandb-summary.json
2023-05-15 23:44:02,308 INFO    wandb-upload_2:168636 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/output.log
2023-05-15 23:44:02,322 INFO    wandb-upload_4:168636 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/config.yaml
2023-05-15 23:44:02,522 INFO    Thread-11 (_thread_body):168636 [sender.py:transition_state():626] send defer: 11
2023-05-15 23:44:02,522 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:44:02,522 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-15 23:44:02,523 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:44:02,523 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-15 23:44:02,523 INFO    SenderThread:168636 [file_pusher.py:join():172] waiting for file pusher
2023-05-15 23:44:02,523 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 12
2023-05-15 23:44:02,523 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:44:02,523 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-15 23:44:02,523 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:44:02,523 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-15 23:44:03,016 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 13
2023-05-15 23:44:03,016 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:44:03,016 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-15 23:44:03,016 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:44:03,016 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-15 23:44:03,016 INFO    SenderThread:168636 [sender.py:transition_state():626] send defer: 14
2023-05-15 23:44:03,016 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:44:03,017 INFO    HandlerThread:168636 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-15 23:44:03,017 DEBUG   SenderThread:168636 [sender.py:send():375] send: final
2023-05-15 23:44:03,017 DEBUG   SenderThread:168636 [sender.py:send():375] send: footer
2023-05-15 23:44:03,017 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: defer
2023-05-15 23:44:03,017 INFO    SenderThread:168636 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-15 23:44:03,017 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 23:44:03,017 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 23:44:03,017 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: server_info
2023-05-15 23:44:03,017 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: server_info
2023-05-15 23:44:03,018 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: get_summary
2023-05-15 23:44:03,018 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-15 23:44:03,137 INFO    MainThread:168636 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-15 23:44:03,137 INFO    MainThread:168636 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-15 23:44:03,137 INFO    MainThread:168636 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-15 23:44:03,138 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: shutdown
2023-05-15 23:44:03,138 INFO    HandlerThread:168636 [handler.py:finish():845] shutting down handler
2023-05-15 23:44:04,017 INFO    WriterThread:168636 [datastore.py:close():298] close: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/run-njhmj4k5.wandb
2023-05-15 23:44:04,137 INFO    SenderThread:168636 [sender.py:finish():1550] shutting down sender
2023-05-15 23:44:04,137 INFO    SenderThread:168636 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 23:44:04,137 INFO    SenderThread:168636 [file_pusher.py:join():172] waiting for file pusher
