2023-05-15 22:09:59,624 INFO    StreamThr :158815 [internal.py:wandb_internal():86] W&B internal server running at pid: 158815, started at: 2023-05-15 22:09:59.624473
2023-05-15 22:11:02,394 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 22:11:02,395 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: stop_status
2023-05-15 22:11:07,608 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 22:11:12,608 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 22:11:15,072 DEBUG   SenderThread:158815 [sender.py:send():375] send: exit
2023-05-15 22:11:15,072 INFO    SenderThread:158815 [sender.py:send_exit():598] handling exit code: 1
2023-05-15 22:11:15,072 INFO    SenderThread:158815 [sender.py:send_exit():600] handling runtime: 74
2023-05-15 22:11:15,073 INFO    SenderThread:158815 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 22:11:15,073 INFO    SenderThread:158815 [sender.py:send_exit():606] send defer
2023-05-15 22:11:15,073 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:15,073 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-15 22:11:15,073 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:15,073 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-15 22:11:15,073 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 1
2023-05-15 22:11:15,073 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:15,073 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-15 22:11:15,073 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:15,073 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-15 22:11:15,073 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 2
2023-05-15 22:11:15,073 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:15,073 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-15 22:11:15,073 INFO    HandlerThread:158815 [system_monitor.py:finish():190] Stopping system monitor
2023-05-15 22:11:15,073 DEBUG   SystemMonitor:158815 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-15 22:11:15,074 DEBUG   SystemMonitor:158815 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-15 22:11:15,074 INFO    HandlerThread:158815 [interfaces.py:finish():202] Joined cpu monitor
2023-05-15 22:11:15,074 INFO    HandlerThread:158815 [interfaces.py:finish():202] Joined disk monitor
2023-05-15 22:11:15,091 INFO    HandlerThread:158815 [interfaces.py:finish():202] Joined gpu monitor
2023-05-15 22:11:15,091 INFO    HandlerThread:158815 [interfaces.py:finish():202] Joined memory monitor
2023-05-15 22:11:15,092 INFO    HandlerThread:158815 [interfaces.py:finish():202] Joined network monitor
2023-05-15 22:11:15,092 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:15,092 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-15 22:11:15,092 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 3
2023-05-15 22:11:15,092 DEBUG   SenderThread:158815 [sender.py:send():375] send: stats
2023-05-15 22:11:15,092 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:15,092 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-15 22:11:15,092 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:15,092 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-15 22:11:15,092 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 4
2023-05-15 22:11:15,092 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:15,092 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-15 22:11:15,092 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:15,092 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-15 22:11:15,092 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 5
2023-05-15 22:11:15,092 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:15,092 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-15 22:11:15,092 DEBUG   SenderThread:158815 [sender.py:send():375] send: summary
2023-05-15 22:11:15,092 INFO    SenderThread:158815 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 22:11:15,093 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:15,093 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-15 22:11:15,093 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 6
2023-05-15 22:11:15,093 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:15,093 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-15 22:11:15,093 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:15,093 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-15 22:11:15,093 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 7
2023-05-15 22:11:15,093 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 22:11:15,093 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:15,093 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-15 22:11:15,093 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:15,093 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-15 22:11:15,756 INFO    Thread-12 :158815 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/wandb-summary.json
2023-05-15 22:11:16,072 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 22:11:16,752 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 8
2023-05-15 22:11:16,752 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 22:11:16,752 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:16,752 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-15 22:11:16,753 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:16,753 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-15 22:11:16,756 INFO    Thread-12 :158815 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/output.log
2023-05-15 22:11:16,759 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 9
2023-05-15 22:11:16,759 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:16,759 DEBUG   SenderThread:158815 [sender.py:send():375] send: artifact
2023-05-15 22:11:16,759 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-15 22:11:17,072 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 22:11:20,602 INFO    wandb-upload_1:158815 [upload_job.py:push():95] Uploaded file /home/aengusl/.local/share/wandb/artifacts/staging/tmp6c5q894w
2023-05-15 22:11:20,639 INFO    wandb-upload_0:158815 [upload_job.py:push():95] Uploaded file /home/aengusl/.local/share/wandb/artifacts/staging/tmpv5vzyr61
2023-05-15 22:11:22,073 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: keepalive
2023-05-15 22:11:22,156 INFO    SenderThread:158815 [sender.py:send_artifact():1474] sent artifact job-https___github.com_jean72human_transformers-as-gradient-flow.git_exp_cifar.py - {'id': 'QXJ0aWZhY3Q6NDU2MTQ4NjU2', 'digest': '2a125329df1fe8a75f6341318e1a009d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY5NTc4ODY1', 'latestArtifact': None}, 'version': 'latest'}
2023-05-15 22:11:22,156 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:22,156 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-15 22:11:22,156 INFO    SenderThread:158815 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-15 22:11:22,156 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 22:11:22,757 INFO    SenderThread:158815 [dir_watcher.py:finish():395] scan: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files
2023-05-15 22:11:22,757 INFO    SenderThread:158815 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/requirements.txt requirements.txt
2023-05-15 22:11:22,757 INFO    SenderThread:158815 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/wandb-metadata.json wandb-metadata.json
2023-05-15 22:11:22,757 INFO    SenderThread:158815 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/conda-environment.yaml conda-environment.yaml
2023-05-15 22:11:22,757 INFO    SenderThread:158815 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/output.log output.log
2023-05-15 22:11:22,757 INFO    SenderThread:158815 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/wandb-summary.json wandb-summary.json
2023-05-15 22:11:22,759 INFO    SenderThread:158815 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/config.yaml config.yaml
2023-05-15 22:11:22,760 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 10
2023-05-15 22:11:22,760 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 22:11:22,760 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:22,760 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-15 22:11:22,763 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:22,764 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-15 22:11:22,764 INFO    SenderThread:158815 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 22:11:23,252 INFO    wandb-upload_2:158815 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/output.log
2023-05-15 22:11:23,257 INFO    wandb-upload_0:158815 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/conda-environment.yaml
2023-05-15 22:11:23,283 INFO    wandb-upload_4:158815 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/config.yaml
2023-05-15 22:11:23,285 INFO    wandb-upload_3:158815 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/wandb-summary.json
2023-05-15 22:11:23,523 INFO    wandb-upload_1:158815 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/files/requirements.txt
2023-05-15 22:11:23,723 INFO    Thread-11 (_thread_body):158815 [sender.py:transition_state():626] send defer: 11
2023-05-15 22:11:23,723 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:23,723 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-15 22:11:23,724 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:23,724 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-15 22:11:23,724 INFO    SenderThread:158815 [file_pusher.py:join():172] waiting for file pusher
2023-05-15 22:11:23,724 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 12
2023-05-15 22:11:23,724 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:23,724 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-15 22:11:23,724 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:23,724 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-15 22:11:24,437 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 13
2023-05-15 22:11:24,437 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:24,437 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-15 22:11:24,437 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:24,437 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-15 22:11:24,437 INFO    SenderThread:158815 [sender.py:transition_state():626] send defer: 14
2023-05-15 22:11:24,437 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:11:24,437 INFO    HandlerThread:158815 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-15 22:11:24,437 DEBUG   SenderThread:158815 [sender.py:send():375] send: final
2023-05-15 22:11:24,438 DEBUG   SenderThread:158815 [sender.py:send():375] send: footer
2023-05-15 22:11:24,438 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: defer
2023-05-15 22:11:24,438 INFO    SenderThread:158815 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-15 22:11:24,438 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 22:11:24,438 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 22:11:24,438 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: server_info
2023-05-15 22:11:24,438 DEBUG   SenderThread:158815 [sender.py:send_request():402] send_request: server_info
2023-05-15 22:11:24,439 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: get_summary
2023-05-15 22:11:24,439 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-15 22:11:24,551 INFO    MainThread:158815 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-15 22:11:24,552 INFO    MainThread:158815 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-15 22:11:24,552 INFO    MainThread:158815 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-15 22:11:24,552 DEBUG   HandlerThread:158815 [handler.py:handle_request():144] handle_request: shutdown
2023-05-15 22:11:24,552 INFO    HandlerThread:158815 [handler.py:finish():845] shutting down handler
2023-05-15 22:11:25,438 INFO    WriterThread:158815 [datastore.py:close():298] close: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_220959-q1bk5xqw/run-q1bk5xqw.wandb
2023-05-15 22:11:25,551 INFO    SenderThread:158815 [sender.py:finish():1550] shutting down sender
2023-05-15 22:11:25,552 INFO    SenderThread:158815 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 22:11:25,552 INFO    SenderThread:158815 [file_pusher.py:join():172] waiting for file pusher
