2023-05-15 22:22:09,535 INFO    StreamThr :159987 [internal.py:wandb_internal():86] W&B internal server running at pid: 159987, started at: 2023-05-15 22:22:09.535088
2023-05-15 22:22:10,029 INFO    HandlerThread:159987 [system_monitor.py:probe():214] Publishing system info
2023-05-15 22:22:10,029 DEBUG   HandlerThread:159987 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-15 22:22:10,029 DEBUG   HandlerThread:159987 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-15 22:22:10,029 DEBUG   HandlerThread:159987 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-05-15 22:22:10,941 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/wandb-summary.json
2023-05-15 22:22:10,941 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/requirements.txt
2023-05-15 22:22:10,941 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/conda-environment.yaml
2023-05-15 22:22:11,427 DEBUG   HandlerThread:159987 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-15 22:22:11,427 INFO    HandlerThread:159987 [system_monitor.py:probe():216] Finished publishing system info
2023-05-15 22:22:11,428 DEBUG   SenderThread:159987 [sender.py:send():375] send: files
2023-05-15 22:22:11,428 INFO    SenderThread:159987 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-15 22:22:11,431 DEBUG   SenderThread:159987 [sender.py:send():375] send: telemetry
2023-05-15 22:22:11,431 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 22:22:11,431 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: stop_status
2023-05-15 22:22:11,846 INFO    wandb-upload_0:159987 [upload_job.py:push():137] Uploaded file /tmp/tmp82gtdb2fwandb/hwiocfev-wandb-metadata.json
2023-05-15 22:22:11,941 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/conda-environment.yaml
2023-05-15 22:22:11,941 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/wandb-metadata.json
2023-05-15 22:22:11,941 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/output.log
2023-05-15 22:22:13,941 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/output.log
2023-05-15 22:22:14,720 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 22:22:19,720 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 22:22:21,811 DEBUG   SenderThread:159987 [sender.py:send():375] send: exit
2023-05-15 22:22:21,811 INFO    SenderThread:159987 [sender.py:send_exit():598] handling exit code: 255
2023-05-15 22:22:21,811 INFO    SenderThread:159987 [sender.py:send_exit():600] handling runtime: 11
2023-05-15 22:22:21,811 INFO    SenderThread:159987 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 22:22:21,811 INFO    SenderThread:159987 [sender.py:send_exit():606] send defer
2023-05-15 22:22:21,812 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:21,812 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-15 22:22:21,812 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:21,812 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-15 22:22:21,812 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 1
2023-05-15 22:22:21,812 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:21,812 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-15 22:22:21,812 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:21,812 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-15 22:22:21,812 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 2
2023-05-15 22:22:21,812 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:21,812 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-15 22:22:21,812 INFO    HandlerThread:159987 [system_monitor.py:finish():190] Stopping system monitor
2023-05-15 22:22:21,812 DEBUG   SystemMonitor:159987 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-15 22:22:21,812 DEBUG   SystemMonitor:159987 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-15 22:22:21,812 INFO    HandlerThread:159987 [interfaces.py:finish():202] Joined cpu monitor
2023-05-15 22:22:21,812 DEBUG   SystemMonitor:159987 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-15 22:22:21,812 INFO    HandlerThread:159987 [interfaces.py:finish():202] Joined disk monitor
2023-05-15 22:22:21,828 INFO    HandlerThread:159987 [interfaces.py:finish():202] Joined gpu monitor
2023-05-15 22:22:21,828 INFO    HandlerThread:159987 [interfaces.py:finish():202] Joined memory monitor
2023-05-15 22:22:21,828 INFO    HandlerThread:159987 [interfaces.py:finish():202] Joined network monitor
2023-05-15 22:22:21,828 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:21,828 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-15 22:22:21,828 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 3
2023-05-15 22:22:21,828 DEBUG   SenderThread:159987 [sender.py:send():375] send: stats
2023-05-15 22:22:21,829 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:21,829 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-15 22:22:21,829 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:21,829 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-15 22:22:21,829 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 4
2023-05-15 22:22:21,829 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:21,829 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-15 22:22:21,829 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:21,829 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-15 22:22:21,829 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 5
2023-05-15 22:22:21,829 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:21,829 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-15 22:22:21,829 DEBUG   SenderThread:159987 [sender.py:send():375] send: summary
2023-05-15 22:22:21,829 INFO    SenderThread:159987 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 22:22:21,829 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:21,829 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-15 22:22:21,829 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 6
2023-05-15 22:22:21,829 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:21,829 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-15 22:22:21,829 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:21,829 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-15 22:22:21,831 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 22:22:21,942 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/wandb-summary.json
2023-05-15 22:22:21,989 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 7
2023-05-15 22:22:21,989 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:21,990 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-15 22:22:21,990 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:21,990 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-15 22:22:22,811 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 22:22:22,943 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/config.yaml
2023-05-15 22:22:23,725 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 8
2023-05-15 22:22:23,725 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 22:22:23,725 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:23,725 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-15 22:22:23,725 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:23,725 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-15 22:22:23,732 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 9
2023-05-15 22:22:23,732 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:23,732 DEBUG   SenderThread:159987 [sender.py:send():375] send: artifact
2023-05-15 22:22:23,732 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-15 22:22:23,811 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 22:22:23,943 INFO    Thread-12 :159987 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/output.log
2023-05-15 22:22:24,543 INFO    SenderThread:159987 [sender.py:send_artifact():1474] sent artifact job-https___github.com_jean72human_transformers-as-gradient-flow.git_exp_cifar.py - {'id': 'QXJ0aWZhY3Q6NDU2MTU4MjA1', 'digest': '361671032c23854b3925c5fe145a29fb', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_jean72human_transformers-as-gradient-flow.git_exp_cifar.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_jean72human_transformers-as-gradient-flow.git_exp_cifar.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY5NTc4ODY1', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDU2MTU4MjA1', 'versionIndex': 1}}, 'version': 'v1'}
2023-05-15 22:22:24,543 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:24,543 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-15 22:22:24,543 INFO    SenderThread:159987 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-15 22:22:24,943 INFO    SenderThread:159987 [dir_watcher.py:finish():395] scan: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files
2023-05-15 22:22:24,943 INFO    SenderThread:159987 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/requirements.txt requirements.txt
2023-05-15 22:22:24,943 INFO    SenderThread:159987 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/wandb-metadata.json wandb-metadata.json
2023-05-15 22:22:24,943 INFO    SenderThread:159987 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/conda-environment.yaml conda-environment.yaml
2023-05-15 22:22:24,943 INFO    SenderThread:159987 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/output.log output.log
2023-05-15 22:22:24,943 INFO    SenderThread:159987 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/wandb-summary.json wandb-summary.json
2023-05-15 22:22:24,943 INFO    SenderThread:159987 [dir_watcher.py:finish():409] scan save: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/config.yaml config.yaml
2023-05-15 22:22:24,944 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 10
2023-05-15 22:22:24,945 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 22:22:24,949 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:24,949 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-15 22:22:24,949 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:24,949 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-15 22:22:24,949 INFO    SenderThread:159987 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 22:22:25,313 INFO    wandb-upload_0:159987 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/requirements.txt
2023-05-15 22:22:25,340 INFO    wandb-upload_1:159987 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/conda-environment.yaml
2023-05-15 22:22:25,351 INFO    wandb-upload_3:159987 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/wandb-summary.json
2023-05-15 22:22:25,366 INFO    wandb-upload_4:159987 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/config.yaml
2023-05-15 22:22:25,388 INFO    wandb-upload_2:159987 [upload_job.py:push():137] Uploaded file /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files/output.log
2023-05-15 22:22:25,588 INFO    Thread-11 (_thread_body):159987 [sender.py:transition_state():626] send defer: 11
2023-05-15 22:22:25,588 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:25,589 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-15 22:22:25,589 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:25,589 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-15 22:22:25,589 INFO    SenderThread:159987 [file_pusher.py:join():172] waiting for file pusher
2023-05-15 22:22:25,589 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 12
2023-05-15 22:22:25,589 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:25,589 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-15 22:22:25,590 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:25,590 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-15 22:22:25,819 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 13
2023-05-15 22:22:25,819 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:25,819 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-15 22:22:25,819 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:25,819 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-15 22:22:25,819 INFO    SenderThread:159987 [sender.py:transition_state():626] send defer: 14
2023-05-15 22:22:25,819 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: defer
2023-05-15 22:22:25,819 INFO    HandlerThread:159987 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-15 22:22:25,819 DEBUG   SenderThread:159987 [sender.py:send():375] send: final
2023-05-15 22:22:25,819 DEBUG   SenderThread:159987 [sender.py:send():375] send: footer
2023-05-15 22:22:25,819 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: defer
2023-05-15 22:22:25,819 INFO    SenderThread:159987 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-15 22:22:25,820 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 22:22:25,820 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 22:22:25,820 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: server_info
2023-05-15 22:22:25,820 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: server_info
2023-05-15 22:22:25,821 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: get_summary
2023-05-15 22:22:25,821 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-15 22:22:25,945 INFO    MainThread:159987 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-15 22:22:25,945 INFO    MainThread:159987 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-15 22:22:25,945 INFO    MainThread:159987 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-15 22:22:25,945 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: shutdown
2023-05-15 22:22:25,945 INFO    HandlerThread:159987 [handler.py:finish():845] shutting down handler
2023-05-15 22:22:26,820 INFO    WriterThread:159987 [datastore.py:close():298] close: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/run-z3q7pd6q.wandb
2023-05-15 22:22:26,945 INFO    SenderThread:159987 [sender.py:finish():1550] shutting down sender
2023-05-15 22:22:26,945 INFO    SenderThread:159987 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 22:22:26,945 INFO    SenderThread:159987 [file_pusher.py:join():172] waiting for file pusher
